21.393485,	-157.983926, 2019-08-12, 11:45,	 12:15,	  Leeward Community College - Hawaii
21.321167,	-157.961198, 2019-11-11, 09:13,	 09:44,	  Fort Kamehameha Beach - Hawaii
20.890355,	-156.479489, 2019-10-21, 13:40,	 14:44,	  University of Hawaii Maui College - Hawaii
20.810019,	-156.368401, 2019-08-05, 04:30,	 06:00,	  Ocean Vodka Organic Farm Distillery - Maui Hawaii
19.702475,	-155.080936, 2019-07-27, 13:33,	 13:45,	  University of Hawaii at Hilo - Hawaii
25.066189,	-77.314973,	 2019-08-08, 14:00,	 14:45,	  Queen's College - Nassau Bahamas
25.719164,	-80.277111,	 2019-07-31, 15:00,	 17:00,	  Univ. of Miami - Miami Florida
29.648763,	-82.354353,	 2019-08-24, 22:00,	 23:15,	  University of Florida Gainesville - Florida
28.058951,	-82.416291,	 2019-10-21, 12:00,	 14:00,	  USF Engineering Bldg. II - Tampa Florida
30.446112,	-84.299277,	 2019-09-03, 11:00,	 11:50,	  FSU Math - Tallahassee Florida
33.777462,	-84.397305,	 2019-09-09, 09:00,	 09:30,	  GIT College of Computing - Atlanta GA
33.946305,	-83.378465,	 2019-10-13, 12:00,	 13:30,	  UGA Converence Center - Athens GA
33.948243,	-83.376020,	 2019-11-14, 11:30,	 12:00,	  UGA Physics Bldg. - Athens GA
33.950354,	-83.374757,	 2019-12-02, 13:00,	 14:00,	  UGA Tate Student Center - Athens GA
41.807662,	-72.253954,	 2019-11-14, 10:00,	 14:00,	  Univ. of CT - Storrs CT
41.808074,	-72.254788,	 2019-10-23, 08:00,	 09:30,	  Uconn engineering - Storrs CT
41.808542,	-72.252779,	 2019-01-25, 16:00,	 18:00,	  William Benton Museum of Art Uconn - Storrs CT
41.806839,	-72.243665,	 2019-12-27, 11:30,	 12:45,	  Digital Media Design Uconn - Storrs CT
41.804920,	-72.243183,	 2019-12-01, 14:45,	 15:59,	  Barnes & Noble - Storrs CT
41.804712,	-72.242770,	 2019-11-23, 20:00,	 21:15,	  Uconn Health Urgent Care - Storrs CT
41.805350,	-72.243633,	 2019-10-14, 05:35,	 06:32,	  Daily Campus Uconn - Storrs CT
41.809953,	-72.257467,	 2019-09-30, 14:30,	 15:15,	  Institute of Materials Science Uconn - Storrs CT
41.806620,	-72.251706,	 2019-11-14, 20:00,	 22:00,	  Homer Babbidge Library Uconn - Storrs CT
41.813334,	-72.250575,	 2019-01-22, 13:00,	 15:00,	  Technology Incubator Program TIP Uconn - Storrs CT
41.808542,	-72.256063,	 2019-09-14, 20:00,	 22:30,	  Jorgensen Center Uconn - Storrs CT
41.809221,	-72.256680,	 2019-09-25, 14:30,	 15:45,	  Uconn Physics Dept. - Storrs CT
41.806620,	-72.251706,	 2019-12-04, 11:00,	 16:00,	  Homer Babbidge Library Uconn - Storrs CT
41.806498,	-72.248802,	 2019-12-04, 11:30,	 12:30,	  Arjona Bldg. - Storrs CT
41.807287,	-72.249758,	 2019-12-04, 13:00,	 14:00,	  Andre Schenker Hall - Storrs CT
41.806549,	-72.252883,	 2019-12-04, 15:00,	 16:30,	  CSCE Dept. - Storrs CT
41.806604,	-72.252758,	 2019-12-04, 16:00,	 17:00,	  ITE Bldg. - Storrs CT
41.809354,	-72.257390,	 2019-12-04, 09:00,	 10:40,	  Physics Bldgs. - Storrs CT
41.808542,	-72.256063,	 2019-12-03, 20:00,	 21:30,	  Jorgensen Center - Storrs CT
41.721423,	-72.217729,	 2019-08-24, 15:00,	 15:15,	  ECSU - Willimantic CT
41.719827,	-72.217523,	 2019-07-05, 12:00,	 14:00,	  ECSU - Eugene Smith Library - Willimantic CT
41.720688,	-72.217865,	 2019-01-22, 08:00,	 10:00,	  ECSU Goddard Hall - Willimatnic CT
41.719912,	-72.218813,	 2019-03-12, 11:00,	 11:45,	  ECSU Webb Hall - Willimantic CT
41.719092,	-72.219142,	 2019-05-15, 13:00,	 14:30,	  ECSU Science Bldg. - Willimantic CT
41.719641,	-72.218804,	 2019-08-24, 10:00,	 11:00,	  ECSU hall - Willimantic CT
41.719827,	-72.217523,	 2019-10-09, 13:00,	 14:20,	  ECSU library - Willimantic CT
41.720688,	-72.217865,	 2019-10-09, 12:00,	 14:00,	  ECSU Goddard - Willimantic CT
41.719912,	-72.218813,	 2019-10-09, 14:00,	 15:00,	  ECSU Webb - Willimantic CT
41.719641,	-72.218804,	 2019-10-09, 17:00,	 18:00,	  ECSU hall - Willimantic CT
42.089509,	-75.969581,	 2019-10-23, 07:30,	 09:00,	  Binghamton University - Vestal NY
42.089415,	-75.962445,	 2019-11-03, 15:00,	 16:00,   Bingham Hall - Vestal NY
42.088011,	-75.966964,	 2019-10-27, 14:00,	 14:45,	  The University Union - Vestal NY
42.0888833,	-75.963823,	 2019-11-07, 15:00,	 15:30,	  Whitney Hall Binghamton - NY
42.087330,	-75.967827,	 2019-12-15, 09:00,	 11:00,	  Engineering Bldg. Binghamton - Vestal NY
42.094827,	-75.958902,	 2019-01-15, 11:00,	 14:00,	  Innovative Technologies Complex - Vestal NY
42.093561,	-75.971945,	 2019-12-06, 14:30,	 15:15,	  Binghamton SUNY - Vestal NY
42.088282,	-75.959614,	 2019-11-01, 13:00,	 13:30,	  Chabad at Binghamton - Vestal NY
42.086834,	-75.970810,	 2019-10-22, 10:00,	 12:00,	  Nelson A. Rockefeller Center Binghamton - Vestal NY
40.444213,	-79.961176,	 2019-05-25, 11:30,	 12:25,	  University of Pittsburgh - PA
40.441837,	-79.951005,	 2019-03-11, 12:00,	 12:30,	  UPitt Frick Fine Arts Library - PA
40.442735,	-79.954052,  2019-04-25, 18:00,	 22:00,	  UPitt Helman Library - PA
40.441695,	-79.953782,	 2019-09-22, 17:00,	 18:00,	  UPitt Posvar Hall - PA
40.441716,	-79.951003,	 2019-10-07, 14:00,	 14:50,	  UP Art Gallery - PA
40.441805,	-79.959998,	 2019-02-28, 15:00,	 15:30,	  Lothrop Hall - PA
40.440519,	-79.958122,	 2019-11-09, 17:00,	 19:00,	  UPitt English Language Institute - PA
40.442679,	-79.943087,	 2019-06-21, 13:30,	 14:30,	  CMU - Pitt. PA
40.443593,	-79.943213,	 2019-08-22, 10:00,	 11:30,	  CMU Robotics Institute - PA
37.228493,	-80.423470,	 2019-02-20, 11:00,	 12:00,	  VTech - Blacksburg VA
37.231189,	-80.424494,	 2019-01-27, 14:00,	 15:15,	  VTech Whittemore Hall - VA
37.229147,	-80.423636,	 2019-12-13, 13:45,	 14:15,	  VTech Burruss Hall - VA
37.230770,	-80.420782,	 2019-11-27, 15:00,	 16:05,	  VTech Major Williams Hall -VA
37.231983,	-80.419881,	 2019-10-05, 18:00,	 19:00,	  VTech Shanks Hall - VA
37.228933,	-80.419162,	 2019-09-12, 06:00,	 07:30,	  VTech Newman Library - VA
37.231385,	-80.422102,	 2019-08-11, 08:00,	 09:00,	  VTech Kelly Hall - VA
37.232692,	-80.425739,	 2019-12-07, 13:45,	 14:20,	  VTech Goodwin Hall - VA
37.229386,	-80.426994,	 2019-11-08, 14:00,	 14:30,	  VTech New Classroom Bldg. - VA
39.751307,	-105.222607, 2019-10-23, 12:00,	 12:35,	  Colorado School of Mines - Golden CO
39.749954,	-105.223411, 2019-12-02, 11:30,	 12:15,	  CSM Student Center - Golden CO
39.476279,	-105.221181, 2019-12-17, 10:30,	 11:00,	  CSM Music Dept - Golden CO
39.751022, 	-105.221263, 2019-12-05, 09:30,	 10:30,	  CSM CoorsTek Center - Golden CO
39.752070,	-105.220487, 2019-11-19, 08:30,	 10:00,	  CSM Friedhoff Hall - Golden CO
39.757385,	-105.223348, 2019-10-15, 20:00,	 21:30,	  CSM Golden Visitors Center
30.612708,	-96.348325,	 2019-11-07, 19:15,	 20:05,	  Texas A&M - TX
30.613466,	-96.339880,	 2019-10-04, 20:00,	 21:00,	  Rudder Complex Texas A&M - TX
30.616232,	-96.338613,	 2019-08-22, 08:30,	 09:45,	  Peterson Bldg. Texas A&M - TX
30.612542,	-96.334351,	 2019-07-09, 20:00,	 22:00,	  Adams Band Hall Texas A&M - TX
30.613569,	-96.336526,	 2020-01-20, 12:00,	 14:00,	  The Quad Texas A&M - TX
30.284900,	-97.734207,	 2019-12-13, 11:35,	 12:20,	  UT at Austin - TX
30.284088,	-97.731324,	 2019-11-12, 14:10,	 15:30,	  UT Club - Austin TX
30.289159,	-97.736361,	 2019-10-05, 16:00,	 17:10,	  UT Robert Lee Moore Hall - Austin TX
30.286499,	-97.739350,	 2019-09-19, 13:30,	 18:00,	  UT Tower - Austin TX
30.289263,	-97.735466,	 2019-11-14, 11:35,	 12:10,	  UT Cockerell School of Engineering - Austin TX
30.286494,	-97.729041,	 2019-08-21, 18:00,	 18:35,	  UT Lyndon B. Johnson Library - Austin TX
30.280460,	-97.739057,	 2019-07-04, 22:00,	 23:50,	  UT Bullock History Museum - Austin TX
33.640667,	-117.844215, 2019-05-02, 11:30,	 13:00,	  UC at Irvine - Irvine CA
33.643891,	-117.841150, 2019-06-21, 12:00,	 12:30,	  UC Henry Samueli School of Engineering - Irvine CA
33.644313,	-117.841781, 2019-09-17, 14:30,	 15:15,	  UC Info. and Computer Science - Irvine CA
33.644453,	-117.840724, 2019-10-21, 15:00,	 16:00,	  UC Engineering Lecture Hall - Irvine CA
33.644773,	-117.840978, 2019-11-02, 13:45,	 14:10,	  UC Engineering Tower - Irvine CA
33.642317,	-117.844439, 2019-12-27, 15:45,	 16:30,	  UC Science & Technology Bldg. - Irvine CA
33.649878,	-117.847139, 2020-01-27, 18:00,	 19:30,	  UC Bren Events Center - Irvine CA
35.957527,	-83.964542,	 2019-12-26, 14:00,	 14:15,	  Tennessee College of Applied Tech. - Knoxville TN
